
Dyad-wise shared partners

      obs  sim: mean median    min    max Pr(>z)
118   0     0.044    0.0   0   1   0.99783    
119   0     0.022    0.0   0   1   0.99892    
120   0     0.028    0.0   0   1   0.99862    
121   0     0.018    0.0   0   1   0.99911    
122   0     0.030    0.0   0   1   0.99852    
123   0     0.026    0.0   0   1   0.99872    
124   0     0.028    0.0   0   1   0.99862    
125   0     0.018    0.0   0   1   0.99911    
126   0     0.014    0.0   0   1   0.99931    
127   0     0.026    0.0   0   1   0.99872    
128   0     0.026    0.0   0   1   0.99872    
129   0     0.008    0.0   0   1   0.99961    
130   0     0.004    0.0   0   1   0.99980    
131   0     0.008    0.0   0   1   0.99961    
132   0     0.018    0.0   0   1   0.99911    
133   0     0.014    0.0   0   1   0.99931    
134   0     0.018    0.0   0   1   0.99911    
135   0     0.012    0.0   0   1   0.99941    
136   0     0.012    0.0   0   1   0.99941    
137   0     0.020    0.0   0   1   0.99901    
138   0     0.018    0.0   0   1   0.99911    
139   0     0.016    0.0   0   1   0.99921    
140   0     0.008    0.0   0   1   0.99961    
141   0     0.000    0.0   0   0   1.00000    
 [ reached getOption("max.print") -- omitted 3 rows ]

Note: Small p-values indicate a significant difference 
      between simulations and observed network(s).

Geodesic distances

      obs  sim: mean median  min    max    Pr(>z)    
1    2136   1444.296   1813  240   2622   0.97674    
2   30702  20692.016  29301  312  44054   0.67308    
3   38318  38452.948  54614  394  85580   0.99546    
4   67214  45696.764  59003  352  98336   0.36442    
5   62672  13758.080  14139  184  40980   0.03923 *  
6   16580   2138.256   1244   68   8258   0.54270    
7       0    432.524    298    0   1952   0.98545    
8       0    219.024     24    0   1918   0.99263    
9       0    142.492      0    0   1472   0.99521    
10      0     91.072      0    0   1256   0.99694    
11      0     54.932      0    0    850   0.99815    
12      0     31.764      0    0    608   0.99893    
13      0     18.444      0    0    506   0.99938    
14      0      9.960      0    0    288   0.99967    
15      0      5.268      0    0    246   0.99982    
16      0      2.556      0    0    154   0.99991    
17      0      1.016      0    0     66   0.99997    
18      0      0.372      0    0     42   0.99999    
19      0      0.104      0    0     18   1.00000    
20      0      0.020      0    0      6   1.00000    
21      0      0.004      0    0      2   1.00000    
22      0      0.000      0    0      0   1.00000    
Inf  7528 101958.088  50004 1894 223132 6.883e-05 ***

Note: Small p-values indicate a significant difference 
      between simulations and observed network(s).



  ROC model ROC random  PR model   PR random
1 0.9999475  0.4968983 0.9939729 0.009398385
